primary_title,start_year,end_year,genres,average_rating,num_votes,show_id,normalized_title
Justified,2010,2015,"Action,Crime,Drama",8.6,115210,85362d2d-9ab5-413e-9dd6-95fd3d178328,justified
Bates Motel,2013,2017,"Drama,Horror,Mystery",8.1,114878,9716e8d1-8c17-4b49-afc7-73547e17bc4a,batesmotel
Deadwood,2004,2006,"Crime,Drama,History",8.6,114863,3ce0b019-f3fb-4668-8810-820a5a96e5a7,deadwood
Batman: The Animated Series,1992,1995,"Action,Adventure,Animation",9.0,112892,46fdb31d-3470-4c24-8910-7796f62ab78a,batmantheanimatedseries
Emily in Paris,2020,\N,"Comedy,Drama,Romance",6.9,112174,7bc1a1cb-7e7a-45c2-882f-9d567f57b3f0,emilyinparis
The OA,2016,2019,"Drama,Fantasy,Mystery",7.8,112031,d3182e97-ac8d-49db-898b-e2d6d13efc20,theoa
Under the Dome,2013,2015,"Drama,Mystery,Sci-Fi",6.5,110920,4ee341a0-99b6-4d65-9adf-6a7c5a024442,underthedome
Titans,2018,2023,"Action,Adventure,Crime",7.5,110858,6e549a49-a187-48f7-b0f3-908e7adf11a4,titans
Shadow and Bone,2021,2023,"Action,Adventure,Drama",7.6,110750,0c9534d2-9f29-4c09-a396-4bf6cb69feff,shadowandbone
Black Sails,2014,2017,"Action,Adventure,Drama",8.2,110570,d54ccb8e-7d1f-4b74-a6b2-830a61b18826,blacksails
Married... with Children,1987,1997,Comedy,8.1,109181,ee45a304-f9c5-408f-a25d-228ef4b230d6,marriedwithchildren
The Idol,2023,2023,"Drama,Music",4.5,109108,a535b99e-6aed-4066-9587-414f47b090cf,theidol
DC's Legends of Tomorrow,2016,2022,"Action,Adventure,Drama",6.8,108968,223a5a55-621d-4fcf-9bac-5c2972f0accd,dcslegendsoftomorrow
The Good Doctor,2017,\N,Drama,8.0,108813,f85aff83-4eda-4ff2-959d-7d36c4846be6,thegooddoctor
The Leftovers,2014,2017,"Drama,Fantasy,Mystery",8.3,108574,c962c8f2-6c44-4291-8dc1-237bb0114808,theleftovers
SpongeBob SquarePants,1999,\N,"Adventure,Animation,Comedy",8.2,108198,2a62dd17-222d-466f-bc85-66f223eb64cc,spongebobsquarepants
The Americans,2013,2018,"Crime,Drama,Mystery",8.4,108145,16a069e2-38d7-4837-a248-79c2be27960a,theamericans
The Man in the High Castle,2015,2019,"Drama,Sci-Fi,Thriller",7.9,108080,b67e467b-25b0-44b9-aa7e-e49e0a874a09,themaninthehighcastle
My Name Is Earl,2005,2009,Comedy,7.8,107945,65477af7-949c-44f0-93bf-7c3059fb266d,mynameisearl
Adventure Time,2010,2018,"Action,Adventure,Animation",8.6,107887,b577dd58-ced7-4263-8e65-d8b108507e4b,adventuretime
Good Omens,2019,2023,"Comedy,Fantasy",8.0,107804,5ee2f404-be94-4345-933e-435614a9b057,goodomens
Billions,2016,2023,Drama,8.3,105997,df432c9f-8b03-432c-b954-918566f8313a,billions
Misfits,2009,2013,"Comedy,Drama,Fantasy",8.2,105854,711fa5d7-f218-4c28-a869-fda875ef5bc1,misfits
Chilling Adventures of Sabrina,2018,2020,"Drama,Fantasy,Horror",7.4,105513,b5cf2da5-0f71-44ae-8e31-b54f43081ae6,chillingadventuresofsabrina
Oz,1997,2003,"Crime,Drama,Thriller",8.7,104667,5c3ee858-8833-4cf9-92cd-d85cecb708bf,oz
Russian Doll,2019,\N,"Comedy,Drama,Mystery",7.7,103979,4bbedc05-ddfe-4db4-81ab-9b21ed34f1fc,russiandoll
Lost in Space,2018,2021,"Adventure,Drama,Family",7.3,103967,419d63c1-752d-4b15-ae2b-93b0c30ffc55,lostinspace
1899,2022,2022,"Drama,Horror,Mystery",7.3,103790,f26ead73-ac90-488a-b842-867e0afbc736,1899
Psych,2006,2014,"Comedy,Crime,Mystery",8.4,103605,40fa5517-01ab-4807-8af9-55d841746e61,psych
2 Broke Girls,2011,2017,Comedy,6.6,103152,9335d2ba-f58b-4e44-9738-8eeba43c2cbd,2brokegirls
The Terminal List,2022,\N,"Action,Drama,Thriller",7.9,102860,a8526fb6-7306-484f-bb9a-a1f60ee0f683,theterminallist
Designated Survivor,2016,2019,"Action,Drama,Mystery",7.5,101190,8bf006ab-c010-466a-861f-f535a8fc010c,designatedsurvivor
Making a Murderer,2015,2018,"Crime,Documentary",8.5,101101,d0a23bc7-25d7-4b92-9e05-fa199a6296ca,makingamurderer
Atypical,2017,2021,"Comedy,Drama",8.2,100433,c37c8154-a7e9-4f4b-9651-c0a85eac539e,atypical
Stargate SG-1,1997,2007,"Action,Adventure,Drama",8.4,99175,afcfd3a9-8b31-4bf6-b3e0-e9400d93d965,stargatesg1
The Night Manager,2016,2016,"Crime,Drama,Mystery",8.0,99157,27f569a0-d75e-4924-afcd-402e9759d4d8,thenightmanager
Fawlty Towers,1975,1979,Comedy,8.8,98375,adeef901-9561-4e5c-b655-bca389f40456,fawltytowers
American Crime Story,2016,\N,"Biography,Crime,Drama",8.4,97848,fbd01661-528e-48eb-a844-fade6265f5b5,americancrimestory
